87,支持部の連結　遊動　足部,2900,0.05
88,調節機構　開閉機構　足部支持部,2000,0.05
89,基本価格　身体部位　上肢　採寸,1250,0.05
90,支持部　上肢　上肢支え,2750,0.05
91,付属品　支持部カバー　上肢,1250,0.05
92,付属品　支持部カバー　上肢　着脱式,2600,0.05
93,付属品　胸受けロール,5300,0.05
94,付属品　カットアウトテーブル,11300,0.05
95,付属品　内張り　テーブル,3500,0.05
96,付属品　表面クッション張り,3500,0.05
97,付属品　ベルト部品　肩ベルト,1900,0.05
98,付属品　ベルト部品　腕ベルト,1600,0.05
99,付属品　ベルト部品　手首ベルト,1600,0.05
100,付属品　ベルト部品　胸ベルト,3300,0.05
101,付属品　ベルト部品　骨盤ベルト,3300,0.05
102,付属品　ベルト部品　股ベルト,3450,0.05
103,付属品　ベルト部品　大腿ベルト,1750,0.05
104,付属品　ベルト部品　膝ベルト,1750,0.05
105,付属品　ベルト部品　下腿ベルト,1750,0.05
106,付属品　ベルト部品　足首ベルト,1750,0.05
107,完成用部品　身体保持部品ﾍﾞﾙﾄ部品　ﾎﾞﾃﾞｨﾎﾟｲﾝﾄSH310,24400,0.05
108,付属品　上肢支持部品　肘パッド,2150,0.05
109,付属品　上肢支持部品　縦型グリップ,2550,0.05
110,付属品　上肢支持部品　横型グリップ,2550,0.05
111,付属品　体幹保持部品　肩パッド,3400,0.05
112,付属品　体幹保持部品　胸パッド,3800,0.05
113,付属品　体幹保持部品　体幹パッド,2950,0.05
114,付属品　体幹保持部品　腰部パッド,3400,0.05
115,付属品　骨盤保持部品　骨盤パッド,2100,0.05
116,付属品　骨盤保持部品　臀部パッド,3450,0.05
117,付属品　下肢保持部品　内転防止パッド,3700,0.05
118,付属品　下肢保持部品　外転防止パッド,2100,0.05
119,付属品　下肢保持部品　膝パッド,3200,0.05
120,付属品　下肢保持部品　下腿保持パッド,3200,0.05
121,付属品　下肢保持部品　足部保持パッド,2450,0.05
122,点滴ポール,9000,0.05
123,日よけ(雨よけ)部品,8000,0.05
124,痰吸引器搭載台,25000,0.03
125,キャリパーブレーキ,8000,0.03
126,転倒防止装置,3850,0.03
127,フローテーション,30000,0.05
128,クッション（バルブ式）,30000,0.05
129,クッション（特殊）,45000,0.05
130,点滴ポール,9000,0.05
131,日よけ(雨よけ)部品,8000,0.05
132,痰吸引器搭載台,25000,0.03
133,ノーパンクタイヤ,3690,0.03
134,スポークカバー,4100,0.05
135,泥除け,5000,0.03
136,滑り止めハンドリム,7000,0.03
137,屋外用キャスター,7500,0.03
138,キャリパーブレーキ,8000,0.03
139,フットブレーキ,6000,0.03
140,転倒防止装置,3750,0.03
141,転倒防止装置(ｷｬｽﾀｰ付折畳式),7740,0.03
142,人工呼吸器搭載台,25000,0.03
143,酸素ボンベ固定装置,13000,0.03
144,フローテーションパッド,30000,0.05
145,クッション（バルブ式）,30000,0.05
146,クッション（特殊空気室構造）,45000,0.05
147,クッション滑り止め,1580,0.03
148,背折れ機構部品（1台分）,5840,0.03
149,点滴ポール,9000,0.05
150,日よけ,8000,0.05
151,痰吸引器,25000,0.03
152,転倒防止装置（付属品　その他　ストッパー）,3850,0.03
153,ノーパンクタイヤ,3690,0.03
154,屋外用キャスター,7500,0.03
155,転倒防止装置（車椅子）,3750,0.03
156,人工呼吸器搭載台,25000,0.03
157,酸素ボンベ固定装置,13000,0.03
158,フローテーションパッド,30000,0.05
159,クッション（バルブ式）,30000,0.05
160,クッション（特殊空気室構造）,45000,0.05
161,点滴ポール,9000,0.05
162,日よけ,8000,0.05
163,痰吸引器,25000,0.03
164,フローテーションパッド,30000,0.05
165,クッション（バルブ式）,30000,0.05
166,クッション（特殊空気室構造）,45000,0.05
167,ニューオルソチェア　Sサイズ,114800,0
168,ニューオルソチェア　Mサイズ,114800,0
169,ニューオルソチェア　Lサイズ,114800,0
170,ライトチェア　Sサイズ,124300,0
171,ライトチェア　Mサイズ,124300,0
172,ライトチェア　Lサイズ,124300,0
173,Oc　Buranch　Sサイズ,未定,0
174,Oc　Buranch　Mサイズ,未定,0
175,スワローネ　Sサイズ,170000,0
176,Oc　Twinkle　Sサイズ,157950,0
177,Oc　Twinkle　Mサイズ,157950,0
178,Oc　Twinkle　Lサイズ,157950,0
179,MIUライト　Sサイズ,150000,0
180,MIUライト　Lサイズ,150000,0
181,ニューオルソチェア　Sサイズ,114800,0
182,ニューオルソチェア　Mサイズ,114800,0
183,ニューオルソチェア　Lサイズ,114800,0
184,ライトチェア　Sサイズ,124300,0
185,ライトチェア　Mサイズ,124300,0
186,ライトチェア　Lサイズ,124300,0
187,ニュートイレットチェア　Sサイズ,98000,0
188,ニュートイレットチェア　Lサイズ,98000,0
189,ニュートイレットチェア　シャワータイプ　Sサイズ,108000,0
190,ニュートイレットチェア　シャワータイプ　Lサイズ,108000,0
191,トイレットチェア　引き出し式便器　Sサイズ,58000,0
192,トイレットチェア　引き出し式便器　Lサイズ,58000,0
193,トイレットチェア　そふと便座　Sサイズ,68000,0
194,トイレットチェア　そふと便座　Lサイズ,68000,0
195,トイレットチェア　ふた式便座　Sサイズ,58000,0
196,トイレットチェア　ふた式便座　Lサイズ,58000,0
197,ソフト便座　Sサイズ,14000,0
198,ソフト便座　Lサイズ,14000,0.05
199,家庭用様式便座設置専用タイプ　1サイズ,13000,0.05
200,トイレットチェア　シャワータイプ　Sサイズ,108000,0
201,トイレットチェア　シャワータイプ　Lサイズ,108000,0
